Rowid,VALUE,COUNT
1811,1813,36
1812,1814,38
1813,1815,27
1814,1816,30
1815,1817,27
1816,1818,42
1817,1819,21
1818,1820,27
1819,1821,21
1820,1822,23
1821,1823,29
1822,1824,28
1823,1825,30
1824,1826,28
1825,1827,23
1826,1828,23
1827,1829,92
1828,1830,30
1829,1831,22
1830,1832,33
1831,1833,26
1832,1834,22
1833,1835,22
1834,1836,23
1835,1837,24
1836,1838,29
1837,1839,22
1838,1840,18
1839,1841,15
1840,1842,16
1841,1843,27
1842,1844,14
1843,1845,9
1844,1846,17
1845,1847,11
1846,1848,12
1847,1849,14
1848,1850,14
1849,1851,11
1850,1852,12
1851,1853,8
1852,1854,9
1853,1855,10
1854,1856,7
1855,1857,5
1856,1858,8
1857,1859,12
1858,1860,12
1859,1861,8
1860,1862,9
1861,1863,7
1862,1864,7
1863,1865,8
1864,1866,3
1865,1867,8
1866,1868,12
1867,1869,13
1868,1870,5
1869,1871,6
1870,1872,4
1871,1873,4
1872,1874,9
1873,1875,7
1874,1876,5
1875,1877,4
1876,1878,6
1877,1879,3
1878,1880,6
1879,1881,6
1880,1882,4
1881,1883,4
1882,1884,5
1883,1885,2
1884,1886,12
1885,1887,4
1886,1888,1
1887,1889,5
1888,1890,6
1889,1891,5
1890,1892,4
1891,1893,7
1892,1894,4
1893,1895,2
1894,1897,6
1895,1898,3
1896,1899,5
1897,1900,2
1898,1901,1
1899,1902,7
1900,1903,5
1901,1904,6
1902,1905,5
1903,1906,3
1904,1907,5
1905,1908,1
1906,1909,5
1907,1910,4
1908,1911,2
1909,1912,4
1910,1913,3
1911,1914,4
1912,1915,7
1913,1916,4
1914,1917,7
1915,1918,2
1916,1919,2
1917,1920,2
1918,1921,4
1919,1922,2
1920,1923,4
1921,1924,4
1922,1925,4
1923,1926,4
1924,1927,1
1925,1928,5
1926,1929,3
1927,1930,2
1928,1932,3
1929,1933,4
1930,1935,4
1931,1936,4
1932,1937,6
1933,1938,4
1934,1939,1
1935,1940,6
1936,1942,5
1937,1943,3
1938,1944,3
1939,1945,1
1940,1946,3
1941,1947,2
1942,1948,2
1943,1949,3
1944,1950,1
1945,1951,1
1946,1952,2
1947,1953,3
1948,1954,4
1949,1955,3
1950,1956,3
1951,1957,1
1952,1958,2
1953,1959,3
1954,1960,3
1955,1961,2
1956,1962,2
1957,1963,3
1958,1964,3
1959,1965,2
1960,1966,5
1961,1967,4
1962,1968,4
1963,1969,1
1964,1970,3
1965,1971,3
1966,1972,3
1967,1974,1
1968,1975,2
1969,1976,4
1970,1977,2
1971,1978,3
1972,1979,2
1973,1980,3
1974,1981,1
1975,1983,1
1976,1984,3
1977,1985,3
1978,1986,2
1979,1987,3
1980,1988,2
1981,1990,1
1982,1991,2
1983,1992,1
1984,1993,1
1985,1994,5
1986,1996,2
1987,1998,3
1988,1999,1
1989,2000,1
1990,2001,1
1991,2002,4
1992,2003,2
1993,2005,1
1994,2006,4
1995,2007,2
1996,2009,1
1997,2010,3
1998,2011,1
1999,2012,2
2000,2013,3
2001,2014,1
2002,2017,3
2003,2018,2
2004,2019,2
2005,2021,2
2006,2022,2
2007,2023,1
2008,2024,1
2009,2025,1
2010,2026,1
2011,2027,1
2012,2030,2
2013,2031,1
2014,2035,1
